samples,step,train_acc@1,train_acc@1_q0,train_acc@1_q1,train_acc@1_q2,train_acc@1_q3,train_acc@5,train_acc@5_q0,train_acc@5_q1,train_acc@5_q2,train_acc@5_q3,train_loss,train_loss_q0,train_loss_q1,train_loss_q2,train_loss_q3,val_acc@1,val_acc@1_q0,val_acc@1_q1,val_acc@1_q2,val_acc@1_q3,val_acc@5,val_acc@5_q0,val_acc@5_q1,val_acc@5_q2,val_acc@5_q3,val_loss,val_loss_q0,val_loss_q1,val_loss_q2,val_loss_q3,grad_norm,param_norm
32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.942981719970703,6.945610904693604,6.9285490036010735,6.961546685960559,6.926632722218832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9810791015625,6.989623705546061,6.969482600688934,6.97652530670166,6.97764310836792,,
352,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.932037782669068,6.933315521478651,6.923384012320101,6.943591802260458,6.9267222045303924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.381143808364868,7.339924109609505,7.395811307997931,7.399441083272299,7.403443866305881,31.054458146298387,147.18600771333487
672,20,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.011627906976744182,0.0,6.9422571659088135,6.909977844783238,6.953328193762361,6.96616480516833,6.942531204223634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0531885623931885,7.047056531906128,7.039667810712542,7.051927066984631,7.084167957305908,2.408578554147414,147.21320133952736
992,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.922175264358521,6.93656128492111,6.9080452702262125,6.931522330722295,6.915046161413193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.009742736816406,7.014917009017047,7.0057687025803785,7.009463866551717,7.007788211107255,1.0978514278606204,147.2548326496104
1312,40,0.003125,0.0,0.0,0.0,0.010638297872340424,0.003125,0.0,0.0,0.0,0.010638297872340424,6.91502857208252,6.919943048840477,6.905470727284748,6.929427894193736,6.907999363351378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.020658493041992,7.012642582257589,7.021126985549927,7.020607089996338,7.037621714852073,0.873139911469269,147.3018512132909
1632,50,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.0119047619047619,6.91693754196167,6.927975828583179,6.924411767568343,6.896683715638657,6.920526408013842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.039124011993408,7.012082417805988,7.031337159020561,7.03170379002889,7.067477464675903,0.8308091514940856,147.3479024719996
1952,60,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.011235955056179775,6.921094894409181,6.905217749731881,6.920050891962916,6.916795822039039,6.9381411155957835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.039240837097168,7.029475084940592,7.027522140079076,7.042007226210374,7.057100004620023,0.8810611456613675,147.38804691266682
2272,70,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.028169014084507043,0.013513513513513514,0.022727272727272728,6.916795969009399,6.913198832807868,6.9180236668653885,6.928962353113537,6.90913036736575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0220627784729,7.012679548824536,7.00445213317871,7.023594260215761,7.040003243614645,0.7744368662352772,147.41994350620683
2592,80,0.00625,0.01282051282051282,0.0,0.01136363636363636,0.0,0.009375000000000001,0.01282051282051282,0.0,0.022727272727272728,0.0,6.905355215072632,6.8957305810390395,6.897311680937466,6.912166324528777,6.914473274607717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.005776882171631,6.9871171315511065,7.002106273875517,7.017875168058606,7.022186712785201,0.6766338350128526,147.44474278000038
2912,90,0.003125,0.0,0.0,0.0,0.0125,0.00625,0.0,0.014705882352941176,0.0,0.0125,6.918777990341187,6.907007848062824,6.903131274616021,6.9299053723299044,6.934772616624832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.008686542510986,6.994682669639587,7.002392321825027,7.010085850954056,7.021005129814147,0.5994484010425231,147.4658834080651
3232,100,0.003125,0.0,0.0,0.011363636363636364,0.0,0.0125,0.012658227848101262,0.0,0.022727272727272728,0.012658227848101266,6.911805343627929,6.922736916360977,6.912878158930184,6.90270659056577,6.910004060479656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.983549118041992,6.977474125948819,6.982511456807455,6.975682623246136,6.993840058644613,0.5481651227977273,147.48574028735274
3552,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.914832496643067,6.900530832359591,6.927085059029717,6.908014509412977,6.927078396933422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.952778577804565,6.96210044225057,6.95341101936672,6.9416184425354,6.955197668075561,0.5049241321152431,147.50429810457143
3872,120,0.003125,0.0,0.0,0.0,0.012048192771084333,0.00625,0.0,0.014285714285714285,0.0,0.012048192771084333,6.909592819213867,6.912075020285213,6.911925322668894,6.912855282062436,6.9018601969064015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.922159433364868,6.936136526219985,6.9198857756222,6.91491719296104,6.916581544009121,0.4715593940121755,147.52091531154204
4192,130,0.003125,0.0,0.012048192771084333,0.0,0.0,0.009375,0.027777777777777776,0.012048192771084333,0.0,0.0,6.906829261779785,6.908690916167368,6.90729674948267,6.903406819781744,6.907713350358898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.909269571304321,6.922279143333434,6.910057646887643,6.9008922179539995,6.899786339865791,0.48626051466832776,147.53494940555694
4512,140,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012195121951219507,6.906336212158203,6.913237034435004,6.909011363983156,6.903072886414583,6.901502993048691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.906783580780029,6.919200825691224,6.914943835314583,6.894615503457878,6.8904341629573285,0.500393194203439,147.54560325268864
4832,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.915383958816529,6.912496159716348,6.926402858540982,6.914015273525292,6.9091775140096985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.888556480407715,6.905337333679199,6.896070582526071,6.881704893979159,6.875028678349087,0.5431594500310002,147.556322683829
5152,160,0.0,0.0,0.0,0.0,0.0,0.00625,0.012987012987012984,0.0,0.012658227848101266,0.0,6.915908908843994,6.909806734555727,6.9285721434168055,6.908764591699911,6.91570121270639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.704953193664551,6.678580840428673,6.687451015819203,6.708740430719712,6.738444142871432,0.9758754975075938,147.56953948229352
5472,170,0.0,0.0,0.0,0.0,0.0,0.00625,0.011764705882352941,0.011111111111111108,0.0,0.0,6.9131844997406,6.893297919105087,6.906152158313322,6.944498151143395,6.912824017660957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.798839807510376,6.749422772725423,6.783854267813942,6.85890431404114,6.7824402120378275,1.9098329868210309,147.58659771358117
5792,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.930008840560913,6.907377961315686,6.893522037548965,6.959450575021597,6.967018791147183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.759238958358765,6.840453052520751,6.817974376678467,6.694486029007856,6.642195224761963,1.442967882855118,147.60830154958558
6112,190,0.0,0.0,0.0,0.0,0.0,0.009375,0.013157894736842103,0.011764705882352938,0.0,0.01136363636363636,6.921664237976074,6.912005380580299,6.922721565470976,6.924313357178591,6.926847327839245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7710676193237305,6.870908164978027,6.8414655012242935,6.732378426720112,6.694195604324341,1.3978485627477393,147.63526348908573
6432,200,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.01136363636363636,0.0,0.0,6.911589097976684,6.942519060770669,6.906858455051076,6.87448742078698,6.919050411744554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910473823547363,6.934385640280587,6.952007321750417,6.885374943415324,6.845685720443726,1.2379243929262003,147.66326993230527
6752,210,0.0,0.0,0.0,0.0,0.0,0.009375,0.014492753623188403,0.0,0.013157894736842103,0.009803921568627449,6.929024934768677,6.944841730421866,6.965375273195031,6.923919602444295,6.896114087572284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.995298862457275,6.987984691347395,6.991210720755839,7.007573517886075,6.998671223135555,1.5103172983308544,147.69344545901467
7072,220,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.011363636363636364,0.0,6.949242639541627,6.9283338026566925,6.952015346950959,6.95986093716188,6.9600525810605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.998971462249756,7.0105833411216745,7.009611248970032,6.992596599790786,6.981736762183053,1.5436832522066066,147.72173364596995
7392,230,0.003125,0.0,0.011904761904761904,0.0,0.0,0.009375,0.0,0.023809523809523808,0.012048192771084338,0.0,6.943587970733643,6.980697891447277,6.947428374063402,6.907733423164089,6.932689651610361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.926378011703491,6.952407977160285,6.934230065345762,6.902260494232177,6.906562089920044,1.2455275131322832,147.7450936765099
7712,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.911458587646486,6.924176776731336,6.908802098865749,6.888856043686738,6.921580109544977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.848505020141602,6.869918376207352,6.852188565514305,6.849960033710185,6.814461487990159,1.0950558964385868,147.7671882170032
8032,250,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.012820512820512818,0.0,6.921398401260377,6.903009403835643,6.9265414656025115,6.917130537522147,6.9408512763035155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8170812129974365,6.836006760597229,6.823586177825928,6.815905514885397,6.793306529521942,1.062750517551076,147.789562952275
8352,260,0.003125,0.0,0.012345679012345678,0.0,0.0,0.009375,0.013157894736842103,0.012345679012345678,0.0,0.012048192771084333,6.932256698608398,6.937537086637399,6.938875575124484,6.928648197650908,6.924440573496989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.76213002204895,6.762972513834635,6.770122736692428,6.762360827128092,6.75413131713867,1.1062036595680356,147.80568302977719
8672,270,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.013698630136986299,6.922617816925048,6.915543214012597,6.933380864387337,6.925499596093832,6.915175842912227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.74223518371582,6.746577231089274,6.742933836850253,6.742325332429672,6.7385129690170285,1.2085631342290455,147.81700916143558
8992,280,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.010638297872340424,6.9270730972290036,6.915725593566891,6.918873124652438,6.953853067804556,6.926599284435843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.761005401611328,6.770194816589355,6.769167011434382,6.737626893179757,6.753318095207215,1.1441868000145108,147.82606521944854
9312,290,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.015384615384615382,0.013333333333333334,0.0,6.933113813400269,6.92352304458618,6.932454996842602,6.930932439168294,6.946261400334973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.786967039108276,6.798552227020264,6.792723767897662,6.781028551213881,6.775587081909181,0.9924788358569832,147.83327850041047
9632,300,0.003125,0.0,0.013157894736842103,0.0,0.0,0.00625,0.0,0.026315789473684206,0.0,0.0,6.913978815078736,6.897585711828094,6.9114129606046175,6.938068322574392,6.907376444184937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79035210609436,6.807239502668382,6.8006462335586555,6.779575858797346,6.767121519361224,0.8459854317591049,147.8403239126376
9952,310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9080983161926275,6.895911566818814,6.906133775357847,6.919474475685205,6.9099088564311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.800127983093262,6.824010531107585,6.801385101519133,6.79360744688246,6.78472546168736,0.7490260756407939,147.84606066345304
10272,320,0.003125,0.0,0.0,0.0,0.012820512820512818,0.003125,0.0,0.0,0.0,0.012820512820512818,6.921586656570434,6.888225024854634,6.930170559883116,6.936859178019093,6.925332711293146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.836411237716675,6.8535237312316895,6.848519529615129,6.829455752121775,6.821976158354017,0.6625360455380821,147.85151916731166
10592,330,0.003125,0.0,0.010989010989010986,0.0,0.0,0.009375000000000001,0.0,0.010989010989010986,0.0,0.02531645569620253,6.904239797592163,6.91593547094436,6.895210585751378,6.9209787160500715,6.886879739882075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.861979961395264,6.879216103326707,6.866309558644016,6.841457770420956,6.848997923044058,0.5795918104729397,147.85608544691488
10912,340,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.02040816326530612,0.0,0.012987012987012988,0.0,6.910567045211792,6.912056918046915,6.89996284328095,6.918700626918245,6.910592185126411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874610424041748,6.8965121905008955,6.885996103286743,6.8685658528254585,6.858679647031036,0.4956628737527703,147.8580943554296
11232,350,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.012499999999999995,0.0,6.9111930370330805,6.904215952929329,6.923984600438011,6.918594908714297,6.900108153561511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8787736892700195,6.9025866985321045,6.880029360453288,6.866304011571974,6.864785121037411,0.43960998639671234,147.85984506566422
11552,360,0.003125,0.0,0.013157894736842103,0.0,0.0,0.00625,0.0,0.013157894736842103,0.0,0.012987012987012984,6.914048290252685,6.912873012263601,6.906694932987814,6.910442823522233,6.926537445613316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87959623336792,6.900441884994506,6.8759260177612305,6.865929126739501,6.8744307431307705,0.47066537034291955,147.8616624055428
11872,370,0.00625,0.024691358024691357,0.0,0.0,0.0,0.00625,0.024691358024691357,0.0,0.0,0.0,6.91028709411621,6.894990090970641,6.919055714326746,6.921382918286681,6.907417149379333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.86983585357666,6.89531267606295,6.863938923539788,6.863456181117467,6.86097639799118,0.41566190607598497,147.86271116071543
12192,380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.908424615859985,6.9056373664310975,6.914153453631277,6.904596706013103,6.9104493980977075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.85318922996521,6.871846357981364,6.854983834659352,6.8476308186848955,6.839837691363165,0.42083741289429266,147.86261764154588
12512,390,0.003125,0.012048192771084333,0.0,0.0,0.0,0.00625,0.012048192771084333,0.012658227848101262,0.0,0.0,6.910864210128784,6.906840048640606,6.904094985768767,6.912084516726042,6.920327739017763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.842163324356079,6.872236490249635,6.841363072395326,6.828875154256821,6.824434942669338,0.40798048517888874,147.8619237059336
12832,400,0.003125,0.0,0.012048192771084333,0.0,0.0,0.009375000000000001,0.0,0.024096385542168676,0.011904761904761904,0.0,6.898377418518065,6.902428621533275,6.893681198717604,6.896802397001357,6.90094770084728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.829685211181641,6.860711362626818,6.831218338012697,6.807102203369141,6.806881745656332,0.4437746988044221,147.8619207475988
13152,410,0.003125,0.0,0.0136986301369863,0.0,0.0,0.00625,0.0,0.0136986301369863,0.0,0.012820512820512818,6.907553434371948,6.905162483133294,6.912996533798841,6.900255447939818,6.912420768004195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81437611579895,6.8464904785156255,6.828049945831299,6.790769723745493,6.780594706535339,0.4486502461995172,147.8621373091514
13472,420,0.00625,0.022222222222222223,0.0,0.0,0.0,0.009375,0.022222222222222223,0.0,0.0,0.0136986301369863,6.912174272537232,6.909093597200181,6.9146932394076615,6.90798867503299,6.9178106621520135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.788593769073486,6.834583585912531,6.801020724432809,6.77856119055497,6.7641319990158095,0.4465890515998479,147.86241285048888
13792,430,0.003125,0.0,0.0,0.0,0.012345679012345675,0.009375,0.01282051282051282,0.012658227848101262,0.0,0.012345679012345675,6.911967086791991,6.9069316142644634,6.9113661065886305,6.9151338251625605,6.914195955535511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.792302846908569,6.833751778853564,6.796950006484986,6.761230741228376,6.773303349812826,0.46243029391298185,147.8626586211908
14112,440,0.0,0.0,0.0,0.0,0.0,0.00625,0.012820512820512818,0.0119047619047619,0.0,0.0,6.907411432266235,6.912534725971709,6.906069244657245,6.909845492419074,6.902384747399226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.788537502288818,6.831382711728413,6.789117097854616,6.757113742828369,6.773099149976458,0.44392017919705296,147.86262191093098
14432,450,0.00625,0.0,0.026666666666666665,0.0,0.0,0.012500000000000004,0.010989010989010986,0.026666666666666665,0.010989010989010986,0.0,6.909166049957275,6.916710408179316,6.899494482676184,6.906095562400399,6.9142177596924785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.778656005859375,6.815055298805238,6.774936040242514,6.755256652832031,6.75993013381958,0.43815485424506884,147.86204033516066
14752,460,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.026666666666666665,0.0,0.0,6.9113123416900635,6.911525228521328,6.907536131540933,6.923060911893845,6.9021765734698315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763871431350708,6.786691581501679,6.76295825054771,6.7575702985127775,6.742634553175706,0.45037447695486416,147.8587172848056
15072,470,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.011363636363636364,6.905404901504516,6.911155468539186,6.908839788329733,6.906940139941317,6.895795058120381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.765225648880005,6.794267912705739,6.765191334944505,6.74326137134007,6.73529683626615,0.44008726982159213,147.8543634883738
15392,480,0.003125,0.0,0.012820512820512818,0.0,0.0,0.003125,0.0,0.012820512820512818,0.0,0.0,6.907472896575928,6.91400146484375,6.901568638972746,6.914111310785467,6.900732775295476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.758396863937378,6.79455702645438,6.7720977558809174,6.733556334177655,6.738032950295343,0.4378949551967449,147.84955348592416
15712,490,0.003125,0.0,0.0,0.0,0.010989010989010986,0.00625,0.0,0.0,0.0,0.02197802197802198,6.908779859542847,6.9014553427696255,6.908540449946764,6.901657400709206,6.920603013300634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75179648399353,6.787275094252367,6.756173224676226,6.736164656552402,6.731733924464175,0.4364239128340506,147.84410963370672
16032,500,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.011764705882352941,6.911059093475343,6.904374296014959,6.915726368685801,6.911216684977211,6.912418152304259,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.16666666666666666,6.7327704429626465,6.77243937764849,6.74511906975194,6.717085185803865,6.6917736530303955,0.4161351483211774,147.83921092851776
16352,510,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.02666666666666667,0.0,0.0,6.909013175964356,6.915350675582886,6.899082679748535,6.9180902831162046,6.9028593214546765,0.0,0.0,0.0,0.0,0.0,0.078125,0.0,0.0,0.05263157894736842,0.3076923076923077,6.732503414154053,6.7729403495788585,6.745550910631816,6.70644742564151,6.696330804091234,0.4210356143803935,147.83488497143895
16672,520,0.00625,0.0,0.012820512820512818,0.011111111111111108,0.0,0.009375,0.0,0.012820512820512818,0.011111111111111108,0.012658227848101266,6.907963752746581,6.899310040147337,6.910387509908435,6.909622817569307,6.911677064774912,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.15789473684210523,0.5,0.6923076923076923,6.723466873168945,6.76837632060051,6.7243430238021045,6.701088488101959,6.69445540354802,0.42102534302479955,147.83038435176496
16992,530,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.011111111111111112,6.911034679412841,6.900345020824011,6.913271270386161,6.913724585140451,6.915231927235923,0.0,0.0,0.0,0.0,0.0,0.34375,0.09090909090909091,0.21428571428571427,0.39130434782608714,0.5625,6.709913015365601,6.762233387340199,6.729996408735003,6.694966254026992,6.677855134010313,0.4293620376824193,147.82583220583444
17312,540,0.003125,0.0,0.0,0.0119047619047619,0.0,0.009375,0.015625,0.0,0.0119047619047619,0.01351351351351351,6.903448677062988,6.917959727346897,6.896676491717903,6.89789371263413,6.906172223993249,0.0,0.0,0.0,0.0,0.0,0.453125,0.15,0.36363636363636376,0.6470588235294118,0.6875,6.70357608795166,6.75062062740326,6.707038662650368,6.677769857294419,6.669809252023697,0.4400399981094584,147.82192230848224
17632,550,0.003125,0.014705882352941173,0.0,0.0,0.0,0.003125,0.014705882352941173,0.0,0.0,0.0,6.9153705596923825,6.910563153379105,6.924655179416436,6.915816128253934,6.909023248696627,0.0,0.0,0.0,0.0,0.0,0.21875,0.0,0.23529411764705888,0.35714285714285726,0.4166666666666667,6.712570667266846,6.748310997372582,6.710959686952478,6.679360049111502,6.691053986549377,0.44439378814066977,147.81864547677003
17952,560,0.003125,0.0,0.0,0.0,0.012658227848101266,0.009375,0.0,0.0,0.012658227848101262,0.02531645569620253,6.90409779548645,6.906043640772505,6.898756424585977,6.917257809940774,6.893589134457743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.712456226348877,6.763876650068495,6.722825050354004,6.688281167637218,6.701817732590896,0.45045597056160325,147.81560184580002
18272,570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9122035026550295,6.930071849822998,6.912823350805984,6.895499217941102,6.91219452370045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.718078374862671,6.761750024907729,6.710950586530897,6.703667110866971,6.6971346855163585,0.4374358080469517,147.8129314280935
